activity_date,user_id,value
2023-11-01,97,11836
2023-11-01,36,15616
2023-11-01,52,9912
2023-11-01,48,2925
2023-11-01,17,4884
2023-11-01,8,12510
2023-11-01,31,5465
2023-11-01,44,4858
2023-11-01,28,236
2023-11-01,100,8770
2023-11-01,25,17376
2023-11-01,30,9600
2023-11-01,5,3080
2023-11-01,67,545
2023-11-01,80,9194
2023-11-01,78,6265
2023-11-01,49,12225
2023-11-01,37,34624
2023-11-02,48,6724
2023-11-02,44,9645
2023-11-02,97,10641
2023-11-02,8,4432
2023-11-02,31,5857
2023-11-02,49,15983
2023-11-02,37,17926
2023-11-02,25,13924
2023-11-02,36,11726
2023-11-02,52,14422
2023-11-02,5,2142
2023-11-02,17,3827
2023-11-02,67,861
2023-11-02,78,3951
2023-11-02,26,5989
2023-11-02,30,8523
2023-11-02,100,8520
2023-11-03,97,12364
2023-11-03,52,18875
2023-11-03,25,21288
2023-11-02,28,862
2023-11-03,8,6618
2023-11-03,49,7592
2023-11-03,44,7876
2023-11-03,5,3808
2023-11-03,48,5152
2023-11-01,26,4832
2023-11-03,36,11899
2023-11-03,28,4407
2023-11-03,30,8421
2023-11-03,67,41
2023-11-03,31,7092
2023-11-03,78,2630
2023-11-03,37,28390
2023-11-04,48,11177
2023-11-04,8,7764
2023-11-04,44,7115
2023-11-04,52,15230
2023-11-04,17,6305
2023-11-04,5,60
2023-11-04,31,2830
2023-11-04,49,8429
2023-11-04,28,5891
2023-11-04,36,15223
2023-11-02,80,10020
2023-11-03,100,247
2023-11-04,97,10999
2023-11-04,78,4376
2023-11-04,37,16489
2023-11-04,67,1117
2023-11-04,100,21986
2023-11-05,52,9320
2023-11-05,8,5063
2023-11-05,5,1595
2023-11-03,80,11915
2023-11-04,80,8676
2023-11-05,97,7492
2023-11-05,31,3403
2023-11-05,49,11445
2023-11-05,48,2000
2023-11-05,17,9205
2023-11-01,58,11278
2023-11-03,17,5708
2023-11-05,44,2659
2023-11-04,30,9203
2023-11-05,36,7691
2023-11-05,28,4922
2023-11-05,30,168
2023-11-05,80,8583
2023-11-05,67,336
2023-11-05,78,8993
2023-11-05,26,7404
2023-11-05,37,18714
2023-11-06,97,10417
2023-11-02,58,499
2023-11-04,25,5268
2023-11-05,25,5232
2023-11-06,49,8965
2023-11-06,8,8151
2023-11-06,31,8254
2023-11-06,44,9437
2023-11-06,17,16563
2023-11-06,48,10923
2023-11-06,52,7913
2023-11-06,78,1263
2023-11-06,37,36561
2023-11-06,67,1717
2023-11-06,80,11352
2023-11-06,5,6113
2023-11-06,28,1220
2023-11-06,36,9988
2023-11-06,100,2110
2023-11-06,30,8496
2023-11-06,25,20794
2023-11-07,31,11950
2023-11-07,97,11048
2023-11-07,52,8596
2023-11-07,37,19729
2023-11-07,49,15452
2023-11-07,8,7834
2023-11-07,5,3659
2023-11-07,17,3474
2023-11-01,61,374
2023-11-02,61,481
2023-11-03,26,9323
2023-11-03,61,8
2023-11-04,61,2438
2023-11-04,26,3169
2023-11-05,61,10104
2023-11-06,26,8343
2023-11-06,61,17
2023-11-07,80,11563
2023-11-07,67,2280
2023-11-07,26,4157
2023-11-07,78,5156
2023-11-07,48,3528
2023-11-07,61,14448
2023-11-07,100,4514
2023-11-07,36,12592
2023-11-07,28,1179
2023-11-07,25,27099
2023-11-07,30,9188
2023-11-08,8,12511
2023-11-08,97,12282
2023-11-08,52,8419
2023-11-08,31,11068
2023-11-08,49,12690
2023-11-08,48,12302
2023-11-08,100,6442
2023-11-08,28,1573
2023-11-08,37,31509
2023-11-08,67,1840
2023-11-08,80,11743
2023-11-08,78,2157
2023-11-08,5,7549
2023-11-08,17,6753
2023-11-08,36,15643
2023-11-08,25,25290
2023-11-09,52,13545
2023-11-09,97,12695
2023-11-09,36,14380
2023-11-09,28,843
2023-11-09,8,8953
2023-11-09,49,10084
2023-11-09,37,20773
2023-11-09,17,5464
2023-11-07,44,23251
2023-11-08,26,8417
2023-11-09,61,18144
2023-11-09,100,3506
2023-11-09,25,16211
2023-11-09,78,3655
2023-11-09,31,1822
2023-11-09,67,87
2023-11-09,80,10235
2023-11-09,48,3432
2023-11-09,5,5124
2023-11-10,52,11790
2023-11-10,97,10466
2023-11-08,44,12063
2023-11-09,44,11830
2023-11-10,100,6809
2023-11-10,36,9139
2023-11-10,44,12034
2023-11-10,49,13967
2023-11-10,8,6696
2023-11-10,61,17028
2023-11-10,17,8246
2023-11-10,48,3493
2023-11-10,5,4900
2023-11-08,30,7594
2023-11-09,30,888
2023-11-10,28,4518
2023-11-10,30,1851
2023-11-10,37,25342
2023-11-10,26,7249
2023-11-10,31,7257
2023-11-10,78,1662
2023-11-10,67,3882
2023-11-10,80,10313
2023-11-11,97,8625
2023-11-11,36,13246
2023-11-11,52,10488
2023-11-11,100,17064
2023-11-11,28,22555
2023-11-11,48,7684
2023-11-11,80,9277
2023-11-11,44,6954
2023-11-11,8,13669
2023-11-11,31,6534
2023-11-11,49,13957
2023-11-08,61,200
2023-11-10,25,18190
2023-11-11,30,9507
2023-11-11,5,9600
2023-11-11,61,1822
2023-11-11,17,7519
2023-11-11,67,1444
2023-11-11,37,20806
2023-11-11,26,8337
2023-11-11,78,4892
2023-11-12,97,6706
2023-11-12,36,10032
2023-11-12,52,5960
2023-11-12,8,3936
2023-11-12,31,8746
2023-11-11,25,15294
2023-11-12,100,7720
2023-11-12,28,5151
2023-11-12,49,7722
2023-11-12,48,5853
2023-11-12,80,10804
2023-11-12,25,15975
2023-11-12,30,10495
2023-11-12,5,6771
2023-11-12,17,3603
2023-11-12,67,1940
2023-11-12,37,11331
2023-11-12,78,1650
2023-11-13,97,13363
2023-11-13,31,7438
2023-11-10,58,476
2023-11-11,58,14526
2023-11-12,58,8229
2023-11-13,58,23192
2023-11-13,100,6439
2023-11-13,52,7937
2023-11-13,48,3793
2023-11-13,17,3059
2023-11-13,80,10153
2023-11-13,49,11981
2023-11-13,37,31780
2023-11-05,100,7897
2023-11-12,44,3454
2023-11-13,36,10396
2023-11-13,25,19785
2023-11-13,30,10161
2023-11-13,5,3973
2023-11-13,67,1670
2023-11-13,78,4486
2023-11-14,48,4990
2023-11-13,44,12536
2023-11-14,31,2441
2023-11-14,52,6770
2023-11-14,44,19544
2023-11-14,36,6024
2023-11-14,100,7316
2023-11-09,26,12259
2023-11-12,61,835
2023-11-12,26,2370
2023-11-13,28,440
2023-11-13,61,225
2023-11-13,8,5062
2023-11-14,97,10478
2023-11-13,26,6949
2023-11-14,58,9368
2023-11-14,80,8011
2023-11-14,78,4318
2023-11-14,30,8818
2023-11-14,17,2388
2023-11-14,49,17289
2023-11-14,61,119
2023-11-14,26,5415
2023-11-14,37,30978
2023-11-14,5,6570
2023-11-14,25,18952
2023-11-14,67,2031
2023-11-15,52,7854
2023-11-14,8,4479
2023-11-14,28,843
2023-11-15,25,21753
2023-11-15,5,4896
2023-11-15,100,6834
2023-11-15,17,8257
2023-11-15,8,7139
2023-11-15,31,3159
2023-11-15,49,18073
2023-11-15,44,11994
2023-11-15,48,8247
2023-11-15,36,5560
2023-11-15,97,12488
2023-11-15,28,519
2023-11-15,67,1845
2023-11-15,80,8355
2023-11-15,30,8840
2023-11-15,78,3301
2023-11-15,37,26993
2023-11-15,26,4948
2023-11-15,61,10005
2023-11-16,44,8675
2023-11-16,31,8479
2023-11-16,52,12527
2023-11-16,5,7371
2023-11-16,37,24852
2023-11-16,8,16469
2023-11-16,49,13669
2023-11-16,100,6339
2023-11-16,36,4166
2023-11-16,61,15820
2023-11-16,17,4706
2023-11-16,48,8162
2023-11-16,78,3411
2023-11-16,67,2662
2023-11-16,80,8285
2023-11-16,30,9751
2023-11-16,97,12785
2023-11-16,28,3670
2023-11-17,52,14478
2023-11-17,100,5356
2023-11-17,97,12133
2023-11-17,48,3706
2023-11-17,44,8714
2023-11-17,31,8496
2023-11-17,8,15842
2023-11-17,36,2856
2023-11-17,30,6110
2023-11-17,61,13893
2023-11-17,17,5739
2023-11-17,5,6262
2023-11-17,37,25564
2023-11-17,78,3816
2023-11-17,49,15881
2023-11-17,80,9300
2023-11-17,67,1106
2023-11-18,8,14122
2023-11-18,36,11655
2023-11-18,52,12300
2023-11-18,31,2244
2023-11-18,49,8967
2023-11-18,48,3500
2023-11-18,61,18116
2023-11-15,58,18072
2023-11-16,26,9860
2023-11-17,28,96
2023-11-18,97,12960
2023-11-18,100,11429
2023-11-18,67,1414
2023-11-18,80,8353
2023-11-18,37,13423
2023-11-18,44,6731
2023-11-18,78,2476
2023-11-18,5,13206
2023-11-18,17,2870
2023-11-19,8,11745
2023-11-16,58,11039
2023-11-17,58,11933
2023-11-17,26,5168
2023-11-18,28,3705
2023-11-18,58,13257
2023-11-18,26,7753
2023-11-19,97,11259
2023-11-19,28,3107
2023-11-19,52,11046
2023-11-19,44,4963
2023-11-19,17,2425
2023-11-19,61,13819
2023-11-16,25,16053
2023-11-19,36,11393
2023-11-19,49,8109
2023-11-19,100,20735
2023-11-19,58,16527
2023-11-19,30,9429
2023-11-19,67,415
2023-11-19,80,10404
2023-11-19,78,6548
2023-11-19,31,6182
2023-11-19,37,15219
2023-11-19,48,9137
2023-11-19,5,2314
2023-11-20,97,9844
2023-11-20,52,9403
2023-11-20,8,4255
2023-11-17,25,15200
2023-11-18,25,21364
2023-11-19,25,6754
2023-11-19,26,502
2023-11-20,58,19727
2023-11-20,36,13858
2023-11-20,5,10867
2023-11-20,48,2962
2023-11-20,17,3328
2023-11-20,61,16062
2023-11-20,49,7791
2023-11-20,31,6766
2023-11-18,30,11959
2023-11-20,25,20390
2023-11-20,30,8903
2023-11-20,28,180
2023-11-20,100,5133
2023-11-20,80,9954
2023-11-20,67,1286
2023-11-20,78,3856
2023-11-20,44,2768
2023-11-20,26,5584
2023-11-20,37,26254
2023-11-21,31,10180
2023-11-21,52,8823
2023-11-21,97,6288
2023-11-21,36,10118
2023-11-21,17,4273
2023-11-21,61,16222
2023-11-21,5,3699
2023-11-21,48,8438
2023-11-21,78,2938
0000-00-00,1,100
2023-11-21,8,3125
2023-11-21,49,11110
2023-11-21,26,913
2023-11-21,37,26219
2023-11-21,44,19244
2023-11-21,101,19245
2023-11-21,80,8303
2023-11-21,67,2210
2023-11-21,30,5194
2023-11-21,25,13955
2023-11-21,58,6561
2023-11-21,28,1536
2023-11-21,100,10607
2023-11-22,52,102
2023-11-22,31,1325
2023-11-01,60,10064
2023-11-01,18,4962
2023-11-01,9,10984
2023-11-01,85,15640
2023-11-01,29,1529
2023-11-01,96,5840
2023-11-01,7,3560
2023-11-01,13,8102
2023-11-01,94,12178
2023-11-01,46,5760
2023-11-01,40,2231
2023-11-01,43,14168
2023-11-01,10,15165
2023-11-01,54,7724
2023-11-01,84,3960
2023-11-01,91,8003
2023-11-01,45,9596
2023-11-01,64,3237
2023-11-01,76,5984
2023-11-01,95,4631
2023-11-01,16,8056
2023-11-01,32,21035
2023-11-02,60,10042
2023-11-02,85,12292
2023-11-01,6,1400
2023-11-01,12,11845
2023-11-02,6,4522
2023-11-02,12,15950
2023-11-02,9,8320
2023-11-02,94,12985
2023-11-02,46,25149
2023-11-02,91,7229
2023-11-02,96,7538
2023-11-01,56,5933
2023-11-02,18,9842
2023-11-02,45,26834
2023-11-02,7,2075
2023-11-02,76,9095
2023-11-02,13,8311
2023-11-02,95,4169
2023-11-02,16,3732
2023-11-02,51,18151
2023-11-02,54,12871
2023-11-02,10,6973
2023-11-02,84,8287
2023-11-02,29,8108
2023-11-03,46,13786
2023-11-01,98,12036
2023-11-02,56,8238
2023-11-02,98,8912
2023-11-03,96,12714
2023-11-03,91,7845
2023-11-03,60,10031
2023-11-03,9,12359
2023-11-03,94,15266
2023-11-03,18,24662
2023-11-03,76,7074
2023-11-03,85,14012
2023-11-03,84,11123
2023-11-03,56,7416
2023-11-03,29,6681
2023-11-03,98,12640
2023-11-03,54,17058
2023-11-03,13,2127
2023-11-03,16,1684
2023-11-03,95,13073
2023-11-03,45,25726
2023-11-03,64,7003
2023-11-03,7,4420
2023-11-04,9,12859
2023-11-04,64,6388
2023-11-04,18,20417
2023-11-04,40,3896
2023-11-04,13,7825
2023-11-04,94,14073
2023-11-04,60,10038
2023-11-04,96,13571
2023-11-04,91,13639
2023-11-04,84,10963
2023-11-01,51,18655
2023-11-01,39,16715
2023-11-02,40,8466
2023-11-02,64,7827
2023-11-02,32,6446
2023-11-03,10,5760
2023-11-03,51,19984
2023-11-03,40,8426
2023-11-04,76,8914
2023-11-04,7,3121
2023-11-04,95,5116
2023-11-04,16,5518
2023-11-04,54,7079
2023-11-04,29,6471
2023-11-04,56,11004
2023-11-05,60,10309
2023-11-05,9,10110
2023-11-05,18,6232
2023-11-03,32,4837
2023-11-04,51,4737
2023-11-04,32,19445
2023-11-05,29,8354
2023-11-05,91,12278
2023-11-05,96,2771
2023-11-05,94,13442
2023-11-05,95,5558
2023-11-05,39,353
2023-11-03,6,7807
2023-11-04,85,16377
2023-11-04,45,18638
2023-11-05,84,3358
2023-11-05,98,9677
2023-11-05,64,3622
2023-11-05,56,6030
2023-11-05,46,3264
2023-11-05,54,7642
2023-11-05,13,9189
2023-11-05,32,19642
2023-11-05,16,5252
2023-11-05,51,20468
2023-11-05,45,614
2023-11-05,7,2518
2023-11-05,76,7550
2023-11-06,60,11705
2023-11-04,6,487
2023-11-05,85,3965
2023-11-05,6,1695
2023-11-06,13,4862
2023-11-06,9,11514
2023-11-06,94,11555
2023-11-06,18,8570
2023-11-06,91,10493
2023-11-06,54,7868
2023-11-06,46,6404
2023-11-01,57,5770
2023-11-02,43,23325
2023-11-06,51,19006
2023-11-06,95,9659
2023-11-06,16,5415
2023-11-06,32,26505
2023-11-06,64,5330
2023-11-06,7,3546
2023-11-06,45,22647
2023-11-06,96,5407
2023-11-06,29,872
2023-11-06,98,10407
2023-11-06,56,8109
2023-11-06,84,4492
2023-11-07,60,11390
2023-11-02,57,1368
2023-11-03,57,1320
2023-11-03,43,13175
2023-11-04,43,10845
2023-11-04,57,708
2023-11-05,57,16134
2023-11-05,43,7659
2023-11-06,6,1043
2023-11-06,43,10513
2023-11-06,57,2161
2023-11-07,94,12409
2023-11-07,13,9241
2023-11-07,18,21764
2023-11-07,96,6261
2023-11-07,57,2398
2023-11-04,98,8397
2023-11-06,85,5476
2023-11-07,46,6796
2023-11-07,9,9720
2023-11-07,32,28773
2023-11-07,16,9786
2023-11-07,95,13587
2023-11-07,40,7697
2023-11-07,45,24002
2023-11-07,76,7776
2023-11-07,7,3797
2023-11-07,64,6591
2023-11-07,6,5999
2023-11-07,84,3448
2023-11-07,56,6571
2023-11-07,98,15881
2023-11-07,91,11667
2023-11-07,29,9867
2023-11-07,54,6874
2023-11-08,94,12229
2023-11-08,60,9274
2023-11-07,85,7949
2023-11-08,95,2554
2023-11-08,9,1610
2023-11-08,39,15870
2023-11-08,29,7799
2023-11-08,91,10447
2023-11-08,96,6307
2023-11-08,46,13430
2023-11-03,12,10536
2023-11-02,39,15490
2023-11-03,39,18339
2023-11-04,39,26075
2023-11-04,10,4032
2023-11-05,10,4815
2023-11-07,51,21869
2023-11-08,16,3135
2023-11-08,32,26079
2023-11-08,45,24111
2023-11-08,40,7686
2023-11-08,18,14718
2023-11-08,7,3415
2023-11-08,76,6890
2023-11-08,6,5943
2023-11-08,64,6056
2023-11-08,56,7295
2023-11-08,98,7793
2023-11-08,57,6572
2023-11-08,85,14818
2023-11-09,46,10387
2023-11-09,60,10599
2023-11-04,12,3496
2023-11-05,12,7170
2023-11-06,12,9205
2023-11-06,10,14918
2023-11-07,12,10510
2023-11-07,10,7829
2023-11-08,51,16141
2023-11-08,12,7671
2023-11-08,10,9499
2023-11-09,91,13891
2023-11-09,84,12385
2023-11-09,85,9900
2023-11-09,94,13228
2023-11-06,76,6314
2023-11-08,84,10590
2023-11-09,29,10070
2023-11-09,96,11107
2023-11-09,98,9166
2023-11-09,56,9735
2023-11-09,10,10250
2023-11-09,57,5835
2023-11-09,9,8410
2023-11-09,95,10586
2023-11-09,16,3804
2023-11-09,32,16961
2023-11-09,6,6206
2023-11-09,64,7035
2023-11-09,76,5088
2023-11-09,18,20393
2023-11-09,45,26312
2023-11-09,40,10466
2023-11-10,46,23666
2023-11-10,96,4534
2023-11-10,91,9577
2023-11-10,84,4718
2023-11-10,57,1206
2023-11-10,60,10165
2023-11-10,95,10063
2023-11-10,32,1249
2023-11-10,16,16041
2023-11-10,94,11796
2023-11-10,64,5594
2023-11-10,40,10910
2023-11-07,43,17939
2023-11-08,13,8391
2023-11-08,54,8611
2023-11-09,54,10517
2023-11-09,51,16196
2023-11-09,12,19577
2023-11-10,85,4857
2023-11-10,98,13103
2023-11-10,10,8185
2023-11-10,9,11360
2023-11-10,76,6918
2023-11-10,45,24365
2023-11-10,18,16871
2023-11-11,60,14991
2023-11-11,76,9401
2023-11-08,43,11351
2023-11-09,43,9568
2023-11-09,13,8396
2023-11-10,54,7113
2023-11-10,43,7813
2023-11-10,51,14549
2023-11-10,13,8506
2023-11-10,12,8189
2023-11-11,43,16026
2023-11-11,40,12772
2023-11-11,18,9980
2023-11-11,94,12165
2023-11-11,16,24261
2023-11-11,13,14662
2023-11-05,40,2744
2023-11-06,39,25730
2023-11-06,40,9197
2023-11-07,39,19162
2023-11-09,39,11868
2023-11-10,56,7448
2023-11-10,6,7838
2023-11-11,46,8496
2023-11-11,57,6524
2023-11-11,85,4486
2023-11-11,54,8500
2023-11-11,98,11047
2023-11-11,29,12463
2023-11-11,91,10589
2023-11-11,64,5594
2023-11-11,95,9293
2023-11-11,32,15201
2023-11-11,9,11017
2023-11-11,51,12697
2023-11-12,60,16073
2023-11-12,45,1986
2023-11-12,18,7078
2023-11-12,13,6412
2023-11-11,56,12493
2023-11-11,6,19982
2023-11-12,57,173
2023-11-12,46,2163
2023-11-12,91,9099
2023-11-12,64,629
2023-11-12,39,297
2023-11-12,32,3115
2023-11-12,94,12636
2023-11-11,84,3241
2023-11-11,45,18340
2023-11-12,85,3969
2023-11-12,56,6205
2023-11-12,98,11644
2023-11-12,76,7918
2023-11-12,6,19033
2023-11-12,95,987
2023-11-12,16,133
2023-11-12,9,11232
2023-11-12,51,11885
2023-11-13,18,17912
2023-11-11,10,4692
2023-11-12,10,6941
2023-11-12,84,6313
2023-11-12,29,115
2023-11-13,85,13079
2023-11-13,60,8948
2023-11-13,57,2237
2023-11-13,96,6194
2023-11-13,64,9748
2023-11-13,9,10509
2023-11-13,32,3718
2023-11-13,95,10275
2023-11-13,94,13492
2023-11-12,54,13237
2023-11-12,40,6266
2023-11-13,46,4483
2023-11-13,10,5983
2023-11-13,84,14737
2023-11-13,56,8205
2023-11-13,29,988
2023-11-13,98,8861
2023-11-13,40,9369
2023-11-13,6,3831
2023-11-13,76,5808
2023-11-13,16,2383
2023-11-14,60,11088
2023-11-14,6,1399
2023-11-14,96,5565
2023-11-14,9,12108
2023-11-14,18,17246
2023-11-14,46,6901
2023-11-14,94,13425
2023-11-14,57,2203
2023-11-14,45,22556
2023-11-14,40,8853
2023-11-14,32,13871
2023-11-09,7,2345
2023-11-11,12,9451
2023-11-12,43,16473
2023-11-13,91,9886
2023-11-13,51,18834
2023-11-01,38,12461
2023-11-01,71,10594
2023-11-01,90,10424
2023-11-01,20,14097
2023-11-01,55,671
2023-11-01,22,4733
2023-11-01,24,10709
2023-11-01,69,14220
2023-11-01,2,7212
2023-11-01,87,6330
2023-11-01,3,6045
2023-11-01,70,5036
2023-11-01,41,11073
2023-11-01,35,17629
2023-11-01,23,2693
2023-11-01,65,7438
2023-11-01,63,15568
2023-11-02,90,12904
2023-11-02,38,13554
2023-11-02,71,15422
2023-11-02,24,9296
2023-11-01,73,3477
2023-11-02,69,12252
2023-11-02,35,9640
2023-11-02,63,5060
2023-11-02,20,11583
2023-11-02,2,3609
2023-11-02,55,12763
2023-11-02,22,16992
2023-11-02,70,11111
2023-11-02,41,12189
2023-11-02,23,11483
2023-11-02,65,5135
2023-11-02,87,9590
2023-11-02,3,17988
2023-11-03,69,18277
2023-11-03,55,1745
2023-11-03,71,10189
2023-11-03,22,3917
2023-11-03,24,9432
2023-11-03,38,14063
2023-11-03,90,15848
2023-11-03,20,18927
2023-11-03,2,2753
2023-11-03,70,10408
2023-11-03,35,7943
2023-11-03,87,11666
2023-11-03,3,20987
2023-11-03,65,11921
2023-11-03,23,3611
2023-11-03,41,7882
2023-11-04,90,12921
2023-11-04,20,12371
2023-11-04,71,15531
2023-11-04,35,13240
2023-11-04,69,6559
2023-11-04,2,302
2023-11-04,23,6685
2023-11-04,63,4326
2023-11-04,38,8417
2023-11-04,55,797
2023-11-04,22,1174
2023-11-04,41,10966
2023-11-04,70,7463
2023-11-04,65,3223
2023-11-04,3,9621
2023-11-04,87,9747
2023-11-04,24,5114
2023-11-05,71,10223
2023-11-05,90,12542
2023-11-05,69,14093
2023-11-05,55,7
2023-11-05,22,7084
2023-11-05,24,5868
2023-11-05,87,31823
2023-11-05,38,5164
2023-11-05,63,2803
2023-11-05,20,5298
2023-11-05,70,12002
2023-11-05,35,3047
2023-11-02,73,8097
2023-11-03,73,6065
2023-11-05,23,2210
2023-11-05,3,10560
2023-11-05,65,3345
2023-11-05,2,952
2023-11-05,41,24228
2023-11-06,20,21867
2023-11-06,35,10837
2023-11-06,69,13329
2023-11-06,24,10290
2023-11-01,59,19021
2023-11-02,59,4760
2023-11-03,59,3988
2023-11-04,59,2876
2023-11-05,88,4788
2023-11-05,59,819
2023-11-06,2,7659
2023-11-06,90,12415
2023-11-06,65,7331
2023-11-06,63,10431
2023-11-06,59,7758
,59,7700
2023-11-06,41,16866
2023-11-06,70,5602
2023-11-06,55,11269
2023-11-06,22,1837
2023-11-06,,1800
2023-11-06,71,10107
2023-11-06,87,11029
2023-11-06,38,12986
2023-11-06,23,4411
2023-11-06,3,20525
2023-11-07,90,12100
2023-11-07,69,9965
2023-11-07,35,10816
2023-11-07,59,4308
2023-11-07,71,10122
2023-11-07,20,13736
2023-11-07,22,7810
2023-11-07,55,12128
2023-11-07,24,7610
2023-11-07,38,9909
2023-11-04,73,4751
2023-11-05,73,642
2023-11-06,73,5006
2023-11-07,65,3329
2023-11-07,23,19138
2023-11-07,2,4141
2023-11-07,70,7296
2023-11-07,87,4070
2023-11-07,3,22324
2023-11-08,69,8390
2023-11-08,35,11831
2023-11-08,71,12316
2023-11-08,20,24955
2023-11-08,55,5100
2023-11-08,24,9333
2023-11-08,38,12628
2023-11-06,88,12289
2023-11-07,41,12993
2023-11-08,23,6279
2023-11-08,90,11390
2023-11-08,63,13157
2023-11-08,65,8326
2023-11-08,2,7757
2023-11-08,70,4775
2023-11-08,59,9992
2023-11-08,22,11819
2023-11-08,3,22204
2023-11-09,24,4208
2023-11-09,71,12714
2023-11-09,20,8311
2023-11-09,35,10981
2023-11-07,88,12260
2023-11-08,88,11721
2023-11-08,41,9585
2023-11-08,87,7067
2023-11-09,55,2554
2023-11-09,38,11931
2023-11-09,90,7936
2023-11-09,2,5888
2023-11-09,63,30
2023-11-09,69,15440
2023-11-09,70,5602
2023-11-09,22,15570
2023-11-09,3,12105
2023-11-09,87,14649
2023-11-09,88,13364
2023-11-09,23,4950
2023-11-09,65,10231
2023-11-09,73,4416
2023-11-10,71,14615
2023-11-10,38,17975
2023-11-10,20,9370
2023-11-10,90,15639
2023-11-10,69,13355
2023-11-10,24,3590
2023-11-10,22,13939
2023-11-10,55,1860
2023-11-10,87,4014
2023-11-10,2,4296
2023-11-07,73,2310
2023-11-08,73,4021
2023-11-09,41,12144
2023-11-10,3,10988
2023-11-10,23,2670
2023-11-10,65,16550
2023-11-10,35,8292
2023-11-10,73,1819
2023-11-10,70,6239
2023-11-11,38,5407
2023-11-11,71,12050
2023-11-11,69,9237
2023-11-11,90,14830
2023-11-10,63,5447
2023-11-10,41,6593
2023-11-11,55,4653
2023-11-11,24,3911
2023-11-11,73,6208
2023-11-11,35,6716
2023-11-11,63,4600
2023-11-11,23,8546
2023-11-11,2,250
2023-11-11,20,13607
2023-11-11,87,10172
2023-11-11,3,7672
2023-11-11,22,16543
2023-11-11,70,10012
2023-11-11,41,22066
2023-11-11,65,2274
2023-11-12,38,5618
2023-11-12,71,11381
2023-11-12,24,11793
2023-11-12,20,13431
2023-11-12,90,13226
2023-11-12,69,10831
2023-11-12,35,11754
2023-11-12,63,20
2023-11-12,2,1460
2023-11-09,59,3764
2023-11-10,88,10433
2023-11-12,87,5138
